version 2
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ createSession (Z)Lscala/concurrent/Future; 29 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901795828
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ scala$meta$internal$metals$ConnectionProvider$Connect$$disconnect (Z)Lscala/concurrent/Future; 62 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901795248
instanceKlass scala/reflect/NameTransformer$OpCodes
instanceKlass  @bci scala/meta/internal/metals/scalacli/ScalaCliServers stop ()Lscala/concurrent/Future; 24 <appendix> argL0 ; # scala/meta/internal/metals/scalacli/ScalaCliServers$$Lambda+0x0000019901794868
instanceKlass com/typesafe/config/impl/ConfigParser$ParseContext
instanceKlass scala/reflect/NameTransformer$
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ scala$meta$internal$metals$ConnectionProvider$Connect$$disconnect (Z)Lscala/concurrent/Future; 42 <appendix> argL0 ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x00000199017940b8
instanceKlass scala/meta/internal/bsp/BspSession
instanceKlass com/typesafe/config/impl/ConfigParser
instanceKlass  @bci scala/meta/internal/metals/ExcludedPackagesHandler isExcludedPackage (Ljava/lang/String;)Z 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ExcludedPackagesHandler$$Lambda+0x00000199017935a0
instanceKlass jdk/internal/jrtfs/JrtPath$1
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass  @bci scala/meta/internal/metals/Diagnostics reset ()V 17 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Diagnostics$$Lambda+0x0000019901792630
instanceKlass  @bci scala/meta/internal/metals/BatchedFunction cancelAll ()V 13 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BatchedFunction$$Lambda+0x0000019901792048
instanceKlass  @bci scala/collection/immutable/Queue iterator ()Lscala/collection/Iterator; 8 <appendix> member <vmtarget> ; # scala/collection/immutable/Queue$$Lambda+0x0000019901791b78
instanceKlass  @bci scala/collection/immutable/Queue$ newBuilder ()Lscala/collection/mutable/Builder; 7 <appendix> argL0 ; # scala/collection/immutable/Queue$$$Lambda+0x00000199017917c0
instanceKlass com/typesafe/config/impl/Path
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci scala/meta/internal/metals/scalacli/ScalaCliServers paths ()Lscala/collection/Iterable; 4 <appendix> argL0 ; # scala/meta/internal/metals/scalacli/ScalaCliServers$$Lambda+0x0000019901791208
instanceKlass  @bci scala/meta/internal/metals/PackageIndex $anonfun$expandJrtClasspath$1 (Lscala/meta/internal/metals/PackageIndex;Lscala/Function1;Ljava/nio/file/Path;)V 23 <appendix> member <vmtarget> ; # scala/meta/internal/metals/PackageIndex$$Lambda+0x0000019901790e48
instanceKlass scala/meta/internal/metals/scalacli/ScalaCli
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000019901772ea8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000019901772a18
instanceKlass java/util/stream/StreamSpliterators
instanceKlass com/typesafe/config/impl/PathBuilder
instanceKlass  @bci scala/meta/internal/metals/PackageIndex expandJrtClasspath (Lscala/Function1;)V 45 <appendix> member <vmtarget> ; # scala/meta/internal/metals/PackageIndex$$Lambda+0x0000019901790620
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass com/typesafe/config/impl/PathParser$Element
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000019901771ea0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000019901771c58
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000019901771a20
instanceKlass com/typesafe/config/impl/PathParser
instanceKlass scala/meta/internal/metals/ConnectToSession
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService $anonfun$semanticTokensFull$1 (Lscala/meta/internal/metals/MetalsLspService;Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/pc/CancelToken;)Lscala/concurrent/Future; 12 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x000001990178f5f8
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService semanticTokensFull (Lorg/eclipse/lsp4j/SemanticTokensParams;)Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x000001990178f008
instanceKlass scala/meta/internal/metals/ImportBuildAndIndex
instanceKlass com/typesafe/config/impl/AbstractConfigNode
instanceKlass com/typesafe/config/parser/ConfigNode
instanceKlass scala/meta/internal/metals/Index
instanceKlass com/typesafe/config/impl/ConfigDocumentParser$ParseContext
instanceKlass scala/meta/internal/metals/Disconnect
instanceKlass com/typesafe/config/impl/ConfigDocumentParser
instanceKlass com/typesafe/config/impl/Tokenizer$TokenIterator$WhitespaceSaver
instanceKlass scala/meta/internal/metals/CreateSession
instanceKlass scala/meta/internal/bsp/BuildChange
instanceKlass scala/meta/internal/metals/ConnectionProvider$Connect$
instanceKlass com/typesafe/config/impl/Token
instanceKlass com/typesafe/config/impl/Tokens
instanceKlass com/typesafe/config/impl/Tokenizer$TokenIterator
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider optProjectRoot ()Lscala/Option; 13 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901789fa0
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider optProjectRoot ()Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901789be8
instanceKlass com/typesafe/config/impl/Tokenizer
instanceKlass  @bci scala/meta/internal/builds/SbtBuildTool version ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # scala/meta/internal/builds/SbtBuildTool$$Lambda+0x0000019901789740
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider $anonfun$buildTool$1 (Lscala/meta/internal/metals/BuildToolProvider;Ljava/lang/String;)Lscala/Option; 27 <appendix> argL0 ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901789388
instanceKlass com/typesafe/config/impl/ConfigImpl$DebugHolder
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider $anonfun$buildTool$1 (Lscala/meta/internal/metals/BuildToolProvider;Ljava/lang/String;)Lscala/Option; 19 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901788fc8
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider $anonfun$buildTool$1 (Lscala/meta/internal/metals/BuildToolProvider;Ljava/lang/String;)Lscala/Option; 8 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901788c08
instanceKlass com/typesafe/config/impl/SimpleIncludeContext
instanceKlass com/typesafe/config/impl/SimpleIncluder
instanceKlass  @bci scala/meta/internal/metals/BuildToolProvider buildTool ()Lscala/Option; 11 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildToolProvider$$Lambda+0x0000019901787768
instanceKlass com/typesafe/config/impl/FullIncluder
instanceKlass com/typesafe/config/ConfigIncluderClasspath
instanceKlass com/typesafe/config/ConfigIncluderURL
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildTool $anonfun$selectedBuildTool$3 (Lscala/meta/internal/metals/ChosenBuildTool;Ljava/lang/String;)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ChosenBuildTool$$Lambda+0x0000019901786f48
instanceKlass com/typesafe/config/ConfigIncluderFile
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildTool selectedBuildTool ()Lscala/Option; 79 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ChosenBuildTool$$Lambda+0x0000019901786998
instanceKlass com/typesafe/config/impl/ConfigImpl$DefaultIncluderHolder
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildTool selectedBuildTool ()Lscala/Option; 63 <appendix> argL0 ; # scala/meta/internal/metals/ChosenBuildTool$$Lambda+0x0000019901786190
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildTool selectedBuildTool ()Lscala/Option; 58 <appendix> argL0 ; # scala/meta/internal/metals/ChosenBuildTool$$Lambda+0x0000019901785b80
instanceKlass scala/meta/internal/builds/MillBuildTool$
instanceKlass  @bci scala/meta/internal/builds/BuildTools initialize ()Lscala/collection/immutable/Set; 8 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901785118
instanceKlass com/typesafe/config/impl/SimpleConfig
instanceKlass  @bci scala/meta/internal/builds/BuildTools customBsps ()Lscala/collection/immutable/List; 69 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901784958
instanceKlass  @bci scala/meta/internal/builds/BuildTools customBsps ()Lscala/collection/immutable/List; 59 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x00000199017845a0
instanceKlass  @bci scala/meta/internal/builds/BuildTools customBsps ()Lscala/collection/immutable/List; 46 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x00000199017842f0
instanceKlass  @bci scala/meta/internal/builds/BuildTools customBsps ()Lscala/collection/immutable/List; 22 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901783f38
instanceKlass  @bci scala/meta/internal/builds/BuildTools loadSupported ()Lscala/collection/immutable/List; 86 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901783b78
instanceKlass  @bci scala/meta/internal/builds/BuildTools bazelProject ()Lscala/Option; 1 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901782d90
instanceKlass  @bci scala/meta/internal/builds/BuildTools loadSupported ()Lscala/collection/immutable/List; 72 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x00000199017829d0
instanceKlass  @bci scala/meta/internal/bsp/ScalaCliBspScope$ $anonfun$scalaCliBspRoot$1 (Lscala/meta/io/AbsolutePath;Lscala/meta/io/AbsolutePath;)Lscala/collection/immutable/List; 22 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/ScalaCliBspScope$$$Lambda+0x00000199017821f0
instanceKlass  @bci scala/meta/internal/bsp/ScalaCliBspScope$ $anonfun$scalaCliBspRoot$1 (Lscala/meta/io/AbsolutePath;Lscala/meta/io/AbsolutePath;)Lscala/collection/immutable/List; 13 <appendix> argL0 ; # scala/meta/internal/bsp/ScalaCliBspScope$$$Lambda+0x0000019901781c18
instanceKlass com/typesafe/config/impl/AbstractConfigValue$NoExceptionsModifier
instanceKlass  @bci scala/meta/internal/bsp/ScalaCliBspScope$ scalaCliBspRoot (Lscala/meta/io/AbsolutePath;)Lscala/collection/immutable/List; 8 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/ScalaCliBspScope$$$Lambda+0x00000199017813e0
instanceKlass com/typesafe/config/impl/AbstractConfigValue$Modifier
instanceKlass  @bci scala/meta/internal/builds/ScalaCliBuildTool$ pathsToScalaCliBsp (Lscala/meta/io/AbsolutePath;)Lscala/collection/immutable/List; 12 <appendix> member <vmtarget> ; # scala/meta/internal/builds/ScalaCliBuildTool$$$Lambda+0x0000019901780e30
instanceKlass com/typesafe/config/impl/ReplaceableMergeStack
instanceKlass com/typesafe/config/impl/Unmergeable
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x00000199017710f8
instanceKlass scala/meta/internal/metals/scalacli/ScalaCli$
instanceKlass com/typesafe/config/impl/SimpleConfigOrigin
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000019901770b68
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass scala/meta/internal/builds/ScalaCliBuildTool$
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000001990147f838
instanceKlass com/typesafe/config/impl/SimpleIncluder$NameSource
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/typesafe/config/Config
instanceKlass scala/meta/internal/bsp/ScalaCliBspScope$
instanceKlass com/typesafe/config/ConfigList
instanceKlass  @bci scala/meta/internal/builds/BuildTools scalaCliProject ()Lscala/Option; 10 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x000001990176bf78
instanceKlass com/typesafe/config/impl/ConfigImpl
instanceKlass  @bci scala/meta/internal/builds/BuildTools scalaCliProject ()Lscala/Option; 1 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x000001990176b220
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass scala/meta/internal/builds/MillBuildTool
instanceKlass com/typesafe/config/impl/ConfigImplUtil
instanceKlass com/typesafe/config/parser/ConfigDocument
instanceKlass com/typesafe/config/ConfigIncludeContext
instanceKlass com/typesafe/config/impl/Parseable$Relativizer
instanceKlass com/typesafe/config/ConfigIncluder
instanceKlass  @bci scala/meta/internal/builds/BuildTools loadSupported ()Lscala/collection/immutable/List; 58 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901769290
instanceKlass  @bci scala/meta/internal/builds/BuildTools millProject ()Lscala/Option; 1 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901768788
instanceKlass  @bci scala/meta/internal/builds/BuildTools loadSupported ()Lscala/collection/immutable/List; 44 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901767a80
instanceKlass com/typesafe/config/impl/Container
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001990147de80
instanceKlass  @bci scala/meta/internal/builds/BuildTools mavenProject ()Lscala/Option; 1 <appendix> argL0 ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901766d50
instanceKlass  @bci scala/meta/internal/builds/BuildTools loadSupported ()Lscala/collection/immutable/List; 30 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901766990
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass com/typesafe/config/impl/AbstractConfigValue
instanceKlass com/typesafe/config/impl/MergeableValue
instanceKlass com/typesafe/config/ConfigOrigin
instanceKlass com/typesafe/config/ConfigObject
instanceKlass com/typesafe/config/ConfigValue
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass scala/meta/internal/metals/PackageIndex$$anon$1
instanceKlass com/typesafe/config/impl/Parseable
instanceKlass java/nio/file/FileVisitor
instanceKlass scala/meta/internal/metals/PackageIndex
instanceKlass  @bci scala/meta/internal/builds/BuildTools $anonfun$gradleProject$1 (Lscala/collection/immutable/List;Lscala/meta/io/AbsolutePath;)Z 2 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901763fd0
instanceKlass  @bci scala/meta/internal/builds/BuildTools gradleProject ()Lscala/Option; 46 <appendix> member <vmtarget> ; # scala/meta/internal/builds/BuildTools$$Lambda+0x0000019901763c10
instanceKlass com/typesafe/config/ConfigParseable
instanceKlass scala/meta/internal/builds/SbtBuildTool
instanceKlass  @bci scala/meta/internal/metals/ClasspathSearch$Indexer$ $anonfun$default$1 (Lscala/collection/Seq;Lscala/meta/internal/metals/ExcludedPackagesHandler;I)Lscala/meta/internal/metals/ClasspathSearch; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ClasspathSearch$Indexer$$$Lambda+0x0000019901763128
instanceKlass  @bci scala/meta/internal/metals/TargetData allWorkspaceJars ()Lscala/collection/Iterator; 48 <appendix> argL0 ; # scala/meta/internal/metals/TargetData$$Lambda+0x0000019901762d70
instanceKlass com/typesafe/config/ConfigParseOptions
instanceKlass  @bci scala/meta/internal/metals/PackageIndex$ bootClasspath ()Lscala/collection/immutable/List; 19 <appendix> argL0 ; # scala/meta/internal/metals/PackageIndex$$$Lambda+0x00000199017627b8
instanceKlass  @bci scala/sys/SystemProperties $anonfun$iterator$1 (Lscala/sys/SystemProperties;)Lscala/collection/Iterator; 19 <appendix> argL0 ; # scala/sys/SystemProperties$$Lambda+0x0000019901762400
instanceKlass com/typesafe/config/ConfigLoadingStrategy
instanceKlass  @bci scala/sys/SystemProperties $anonfun$iterator$1 (Lscala/sys/SystemProperties;)Lscala/collection/Iterator; 9 <appendix> member <vmtarget> ; # scala/sys/SystemProperties$$Lambda+0x0000019901761748
instanceKlass com/typesafe/config/ConfigMergeable
instanceKlass scala/meta/internal/builds/VersionRecommendation
instanceKlass com/typesafe/config/ConfigFactory
instanceKlass  @bci scala/sys/SystemProperties names ()Lscala/collection/Iterator; 1 <appendix> argL0 ; # scala/sys/SystemProperties$$Lambda+0x0000019901760ec8
instanceKlass scala/meta/internal/builds/BloopInstallProvider
instanceKlass  @bci scala/sys/SystemProperties iterator ()Lscala/collection/Iterator; 2 <appendix> member <vmtarget> ; # scala/sys/SystemProperties$$Lambda+0x0000019901760a28
